transition,trans_no,avg_time,SE_time
armature->no_armature,38,3.0447239272179925,0.057817517319817026
armature->no_armature,39,3.1769591319485704,0.05935802901092065
armature->no_armature,40,3.3311793699049628,0.06251995497794764
armature->no_armature,41,3.4941307785297195,0.06661412534559441
armature->no_armature,42,3.641925658300563,0.07092035975173289
armature->no_armature,43,3.7938632057425257,0.07350512200589648
armature->no_armature,44,3.9302719848150685,0.07498964605618663
armature->no_armature,45,4.076368296375459,0.0773081693507668
armature->no_armature,46,4.253458704738671,0.08207809593583952
armature->no_armature,47,4.408658608960158,0.08607464627169327
armature->no_armature,48,4.5838354484324295,0.08805842786581405
armature->no_armature,49,4.7444159827034875,0.09147437171870884
armature->no_armature,50,4.936014920925809,0.09526135979988298
armature->no_armature,51,5.106843598502375,0.10116336003207849
armature->no_armature,52,5.256146522956492,0.10353532045156912
armature->no_armature,53,5.495018795110207,0.1071020074877049
armature->no_armature,54,5.721903536726926,0.11401518841577184
armature->no_armature,55,5.945200555250298,0.12180466265554094
armature->no_armature,56,6.1982504616109475,0.1325474009382159
armature->no_armature,57,6.425036377270632,0.13529422002732233
armature->no_armature,58,6.675937937980621,0.13753680290889522
armature->no_armature,59,6.9138590460508285,0.1464359927713047
armature->no_armature,60,7.198212733310459,0.15687283682452494
armature->no_armature,61,7.526031076225261,0.17552435618887177
armature->no_armature,62,7.87634186769516,0.183263440949356
armature->no_armature,63,8.300493572811048,0.20634891488517101
armature->no_armature,64,8.602335432237277,0.2142944389092746
armature->no_armature,65,9.031847137163496,0.24025321023560822
armature->no_armature,66,9.358771841696461,0.2499658192391937
armature->no_armature,67,9.86553008301768,0.28257108289173105
armature->no_armature,68,10.326598635310473,0.30708178270677333
armature->no_armature,69,11.088456301601784,0.361296436225363
armature->no_armature,70,11.832242345608075,0.39605268877463956
armature->no_armature,71,12.512903610894133,0.43829815082066
armature->no_armature,72,13.242833568421855,0.47498288734678035
armature->no_armature,73,14.110024126542665,0.5185815151938509
armature->no_armature,74,14.992678455614078,0.5545151771450283
armature->no_armature,75,15.496702856020539,0.5512811642441013
armature->no_armature,76,16.360124810006344,0.5636413126423825
armature->no_armature,77,17.134190672823696,0.5632325590384988
armature->no_armature,78,18.12858615888318,0.6013888871692387
armature->no_armature,79,18.874688314916227,0.6211600157085335
armature->no_armature,80,19.47668651564631,0.6150208753720815
armature->no_armature,81,19.765464425414038,0.6297244706507231
armature->no_armature,82,20.26253024679567,0.6268242609973851
armature->no_armature,83,20.75414393969456,0.6177220427147884
armature->no_armature,84,21.522340395299107,0.6386354014861592
armature->no_armature,85,22.030707791290588,0.588892740707498
armature->no_armature,86,23.01791402916516,0.6477816247563869
armature->no_armature,87,23.20328554367346,0.6315401253553987
armature->no_armature,88,24.0291858729525,0.6586479475501434
armature->no_armature,89,25.070587814976225,0.6703081248929099
armature->no_armature,90,25.656247106578768,0.6761661964828826
no_armature->armature,1,0.0346155088460668,0.0028125319913127663
no_armature->armature,2,0.06841532156918212,0.00426656778517067
no_armature->armature,3,0.10652506504893963,0.005585890697601624
no_armature->armature,4,0.14526511599170355,0.006726229562374779
no_armature->armature,5,0.18353306602790517,0.009115077042024425
no_armature->armature,6,0.22339778530560367,0.009582037903987695
no_armature->armature,7,0.2805913411042385,0.011167106111006502
no_armature->armature,8,0.33639151486309066,0.0132620130723502
no_armature->armature,9,0.3958639123961392,0.015952750372733023
no_armature->armature,10,0.472566952553778,0.01814447891801531
no_armature->armature,11,0.5350548770157125,0.01973907647983795
no_armature->armature,12,0.6189927711958382,0.022551508001597546
no_armature->armature,13,0.6996730231717365,0.02427338445063976
no_armature->armature,14,0.7700282174231233,0.025967676383156602
no_armature->armature,15,0.8509956799087048,0.02709890138833737
no_armature->armature,16,0.9393866346904958,0.029544025934924112
no_armature->armature,17,1.0509148960539632,0.033950789595754954
no_armature->armature,18,1.1897896870800668,0.0440772701007093
no_armature->armature,19,1.3331793032000903,0.046913408777257096
no_armature->armature,20,1.4650299302620349,0.051530228914656556
no_armature->armature,21,1.602348582962956,0.052298971207081844
no_armature->armature,22,1.7666245396084514,0.05643810516820364
no_armature->armature,23,1.9549758496189258,0.060507761138068085
no_armature->armature,24,2.15897634715338,0.06912342802576468
no_armature->armature,25,2.3596451348545897,0.07378149094694446
no_armature->armature,26,2.5444302189843184,0.07845050508456344
no_armature->armature,27,2.7823805453080146,0.08076530897935344
no_armature->armature,28,3.020170115210147,0.08941950177132821
no_armature->armature,29,3.289579894328573,0.09149346679223874
no_armature->armature,30,3.538199753124972,0.09543813385758124
no_armature->armature,31,3.887775459794515,0.10716083088639385
no_armature->armature,32,4.1991462747073145,0.11619563359282462
no_armature->armature,33,4.501961645892722,0.11979142299177208
no_armature->armature,34,4.80166640026155,0.1283598222440954
no_armature->armature,35,5.140084950263741,0.1379052374730678
no_armature->armature,36,5.552466939419913,0.14993232671017714
no_armature->armature,37,5.958654184556271,0.16471669295330071
no_armature->armature,38,6.42459713108467,0.18500633045678436
no_armature->armature,39,6.824043714312214,0.20471435300062643
no_armature->armature,40,7.518141000813351,0.2583962381667886
no_armature->armature,41,8.275679078992525,0.31409427518105015
no_armature->armature,42,9.009310207361123,0.35778466286686733
no_armature->armature,43,9.749948909234703,0.3902795962707993
no_armature->armature,44,10.940110477730643,0.5109569279436846
no_armature->armature,45,12.222568870106173,0.6133995667203404
no_armature->armature,46,13.258987013928287,0.6626593777128746
no_armature->armature,47,14.68953054538929,0.7515055094846487
no_armature->armature,48,16.213733590067225,0.8417069990457682
no_armature->armature,49,17.19452487522368,0.9100441377929138
no_armature->armature,50,17.674890995306626,0.9176653317801887
no_armature->armature,51,18.82388937266765,0.9165056206253089
no_armature->armature,52,20.905664813896323,1.1306401496817475
