transition,trans_no,avg_time,SE_time
armature->no_armature,42,4.756617183596569,0.09049253822720496
armature->no_armature,43,4.571106890857073,0.08752115486120715
armature->no_armature,44,4.39063851976206,0.08680371273243674
armature->no_armature,45,4.21197143185399,0.08384203364702908
armature->no_armature,46,4.066086675134557,0.08273980164646866
armature->no_armature,47,3.934693304830892,0.08284419681384884
armature->no_armature,48,3.7783015082017006,0.08215953445122134
armature->no_armature,49,3.60885601491956,0.08088860235096862
armature->no_armature,50,3.462139891961436,0.07821541746229707
armature->no_armature,51,3.3326901767836876,0.07906271028007447
armature->no_armature,52,3.2041940740443753,0.07795045349751761
armature->no_armature,53,3.066917701427955,0.07677688819054858
armature->no_armature,54,2.930418982056233,0.07476794253674049
armature->no_armature,55,2.798188373241506,0.0728130261367942
armature->no_armature,56,2.6784845446315546,0.07322711292296151
armature->no_armature,57,2.5628681724042313,0.07413963645061085
armature->no_armature,58,2.4425825898622704,0.07153248148870521
armature->no_armature,59,2.327458348069762,0.0706825006332858
armature->no_armature,60,2.1961419348954605,0.07057215638972551
armature->no_armature,61,2.081613966891313,0.0701015050674566
armature->no_armature,62,1.984511098302602,0.06729912086830796
armature->no_armature,63,1.87724180249415,0.06735353968118828
armature->no_armature,64,1.7644234310059692,0.0651461725801621
armature->no_armature,65,1.6796772409893128,0.06462415690915678
armature->no_armature,66,1.590768514604892,0.06350645666528199
armature->no_armature,67,1.4979895549072715,0.060372016506042514
armature->no_armature,68,1.401095142731433,0.0585749708949357
armature->no_armature,69,1.3013476110227955,0.056367207396888816
armature->no_armature,70,1.224461716277573,0.05454234538663943
armature->no_armature,71,1.148447523884449,0.05328287600517928
armature->no_armature,72,1.0700047578227554,0.05136194800717301
armature->no_armature,73,1.0122584468876614,0.04967658565051214
armature->no_armature,74,0.931199837460894,0.0470556608117877
armature->no_armature,75,0.8641453639147372,0.0449837357536652
armature->no_armature,76,0.8085826952885918,0.043185470000965634
armature->no_armature,77,0.7492925832023528,0.04147975135791392
armature->no_armature,78,0.6903676810566499,0.039099554995134615
armature->no_armature,79,0.6365812954299321,0.03665879863500256
armature->no_armature,80,0.5843190270403485,0.03452378299840518
armature->no_armature,81,0.5591219306213433,0.03310750890578802
armature->no_armature,82,0.5250892694171702,0.031665462202470615
armature->no_armature,83,0.48971092235967556,0.03179268558403396
armature->no_armature,84,0.45930864604294425,0.030562969113338813
armature->no_armature,85,0.41611937531483034,0.031094394716572927
armature->no_armature,86,0.3749198618613788,0.030549351320174712
armature->no_armature,87,0.3712098114939261,0.030398235020161774
armature->no_armature,88,0.35505612709452383,0.03097283685009003
armature->no_armature,89,0.3243808880414192,0.03012613817337825
armature->no_armature,90,0.30111688973199824,0.029680153994121876
no_armature->armature,1,34.30895932381636,0.5956640780386482
no_armature->armature,2,24.597618281328632,0.5035835998690874
no_armature->armature,3,20.518257077412713,0.3928629038621466
no_armature->armature,4,18.006343939103896,0.33984380605785
no_armature->armature,5,15.934172449970504,0.36122853380769376
no_armature->armature,6,14.163499532586822,0.33335693944621
no_armature->armature,7,12.49843530972711,0.29751212407953836
no_armature->armature,8,11.331817155654708,0.24785943845211136
no_armature->armature,9,10.36251911629879,0.23781973313024532
no_armature->armature,10,9.463639744166358,0.21075910037129375
no_armature->armature,11,8.66468038920704,0.18177558255957738
no_armature->armature,12,8.0738786370702,0.16103631128960505
no_armature->armature,13,7.498095346606273,0.14284908907408725
no_armature->armature,14,6.991731264410281,0.13022968798755594
no_armature->armature,15,6.595132483872927,0.12231186202320822
no_armature->armature,16,6.229824676348632,0.1219587903619756
no_armature->armature,17,5.8581514778922115,0.11641264186872932
no_armature->armature,18,5.430400282271496,0.11265828968207484
no_armature->armature,19,5.052393908006338,0.10717144871405475
no_armature->armature,20,4.716066514300066,0.10686496231092674
no_armature->armature,21,4.410111816081582,0.10517605442989732
no_armature->armature,22,4.144530178802263,0.10096924584455844
no_armature->armature,23,3.8412098549837683,0.09364190913438564
no_armature->armature,24,3.5703280659331895,0.0886659674510884
no_armature->armature,25,3.352576511432179,0.08541653676096178
no_armature->armature,26,3.1253811628162134,0.08701601508338251
no_armature->armature,27,2.8946980199480206,0.0846174556934945
no_armature->armature,28,2.7105037366241587,0.08033149422286466
no_armature->armature,29,2.4957278268485483,0.07678727913343007
no_armature->armature,30,2.3059690739889755,0.0762008495706869
no_armature->armature,31,2.1010508908072016,0.07077352319547309
no_armature->armature,32,1.8997096308735644,0.06592668437369789
no_armature->armature,33,1.7327420921735586,0.06063226043891818
no_armature->armature,34,1.5897565282950983,0.057705112965423924
no_armature->armature,35,1.4398465965459808,0.05474423345267737
no_armature->armature,36,1.2919935598452605,0.04732116117214885
no_armature->armature,37,1.181747387776608,0.04476012044255281
no_armature->armature,38,1.0595052006814831,0.0412730150763094
no_armature->armature,39,0.9522642886192905,0.0418589551172414
no_armature->armature,40,0.8505800002492143,0.038906466520815065
no_armature->armature,41,0.7707067273632523,0.03749727602960959
no_armature->armature,42,0.6924977926731735,0.0346483466302094
no_armature->armature,43,0.6150910594238929,0.032193687516249646
no_armature->armature,44,0.5207781811060628,0.02963288374722292
no_armature->armature,45,0.4629121578845045,0.027786150148643024
no_armature->armature,46,0.41251252393456705,0.026054719027605727
no_armature->armature,47,0.3601812173271544,0.024349704179746638
no_armature->armature,48,0.3143638694721449,0.023508251692510057
no_armature->armature,49,0.27302910233721245,0.0224281951960734
no_armature->armature,50,0.2341397257250727,0.020955848707635234
no_armature->armature,51,0.20373409746591722,0.018363202300391925
no_armature->armature,52,0.1803716964220043,0.017653175896942264
no_armature->armature,53,0.1642006751487516,0.01766361571309106
