"","time","transition","N_sim","trans_no","edge.length"
"347",12.4386683422683,"armature->no_armature",85,4,31
"348",12.4698521905464,"armature->no_armature",18,5,31
"349",12.488501579903,"armature->no_armature",37,2,31
"350",12.4992624267776,"no_armature->armature",22,2,31
"351",12.5212221496092,"armature->no_armature",87,1,31
"352",12.5266313077355,"armature->no_armature",98,8,31
"353",12.5271486703662,"armature->no_armature",11,1,31
"354",12.6005081833915,"armature->no_armature",98,9,31
"355",12.6342694356767,"armature->no_armature",83,2,31
"356",12.6663382358169,"armature->no_armature",89,4,31
"357",12.6839747669697,"armature->no_armature",12,3,31
"358",12.6937787746011,"no_armature->armature",87,2,31
"359",12.6964956711505,"armature->no_armature",67,6,31
"360",12.7082207234728,"armature->no_armature",24,4,31
"361",12.709825740006,"armature->no_armature",87,2,31
"362",12.7219679941424,"armature->no_armature",52,5,31
"363",12.7285175741282,"armature->no_armature",30,2,31
"364",12.7575100817834,"armature->no_armature",84,4,31
"365",12.7630471868241,"armature->no_armature",96,5,31
"366",12.7759292254235,"armature->no_armature",90,8,31
"367",12.7836385685116,"armature->no_armature",32,1,31
"368",12.7907375772616,"armature->no_armature",95,3,31
"369",12.7931793190294,"armature->no_armature",4,2,31
"370",12.8276584665365,"armature->no_armature",36,1,31
"371",12.8547541990477,"armature->no_armature",63,3,31
"372",12.8845526243407,"armature->no_armature",95,4,32
"373",12.89215589561,"armature->no_armature",9,3,32
"374",12.8926452803681,"armature->no_armature",33,1,32
"375",12.9006334091882,"armature->no_armature",88,3,32
"376",12.9268697110804,"no_armature->armature",99,2,32
"377",12.9563098089636,"armature->no_armature",54,3,32
"378",12.9591977065509,"armature->no_armature",37,3,32
"379",12.9670006363942,"armature->no_armature",94,5,33
"380",12.9705828097038,"no_armature->armature",14,4,33
"381",12.980636929171,"armature->no_armature",28,6,33
"382",13.0163429977793,"armature->no_armature",29,3,33
"383",13.0208943539303,"armature->no_armature",76,2,33
"384",13.0391704563192,"armature->no_armature",47,6,33
"385",13.0461791367595,"armature->no_armature",47,7,33
"386",13.0571850656076,"armature->no_armature",45,5,33
"387",13.1242042205507,"armature->no_armature",67,7,33
"388",13.1281750735815,"armature->no_armature",32,2,33
"389",13.1300995176413,"armature->no_armature",62,2,33
"390",13.1345153546551,"armature->no_armature",68,3,33
"391",13.1409582451402,"armature->no_armature",57,2,33
"392",13.1475728832465,"armature->no_armature",50,5,33
"393",13.160826645845,"armature->no_armature",93,1,33
"394",13.1610579182197,"armature->no_armature",56,3,33
"395",13.1789254253796,"armature->no_armature",53,4,33
"396",13.1873471082132,"armature->no_armature",78,1,33
"397",13.187438928191,"no_armature->armature",4,2,33
"398",13.2069640862646,"no_armature->armature",90,1,33
"399",13.2195528249666,"armature->no_armature",39,4,34
"400",13.2342260455873,"armature->no_armature",99,2,34
"401",13.2663886846352,"armature->no_armature",82,5,34
"402",13.2829230093266,"armature->no_armature",58,6,34
"403",13.2878408651034,"armature->no_armature",66,5,34
"404",13.2902329103748,"armature->no_armature",79,3,34
"405",13.2924718594384,"armature->no_armature",17,2,34
"406",13.2925488112705,"armature->no_armature",78,2,34
"407",13.2935871191666,"armature->no_armature",95,5,34
"408",13.2958468770927,"armature->no_armature",25,2,34
"409",13.3281430636882,"no_armature->armature",94,1,34
"410",13.3328778765367,"armature->no_armature",27,7,34
"411",13.3420520957674,"armature->no_armature",34,5,34
"412",13.3495032267587,"armature->no_armature",10,4,34
"413",13.3671853476767,"armature->no_armature",33,2,34
"414",13.3890046197996,"armature->no_armature",93,2,34
"415",13.4521145520498,"armature->no_armature",2,2,35
"416",13.4595684295147,"armature->no_armature",38,1,35
"417",13.4854634002664,"no_armature->armature",31,2,35
"418",13.4929848114175,"armature->no_armature",92,2,35
"419",13.5001795228658,"armature->no_armature",90,9,35
"420",13.5113370871649,"armature->no_armature",11,2,35
"421",13.5200658806717,"armature->no_armature",60,2,35
"422",13.5274596129892,"armature->no_armature",72,4,35
"423",13.5286809121786,"armature->no_armature",21,4,35
"424",13.5467680913601,"armature->no_armature",11,3,35
"425",13.5532915659322,"no_armature->armature",43,1,35
"426",13.5597822561194,"armature->no_armature",20,1,35
"427",13.6103542795153,"no_armature->armature",2,2,35
"428",13.6215548708366,"armature->no_armature",97,5,35
"429",13.6312613948855,"armature->no_armature",18,6,35
"430",13.6397977974201,"armature->no_armature",81,2,35
"431",13.643148053227,"armature->no_armature",36,2,35
"432",13.6541457670997,"no_armature->armature",91,3,35
"433",13.6545336345696,"armature->no_armature",22,3,35
"434",13.6621352568699,"armature->no_armature",34,6,35
"435",13.6664191872502,"armature->no_armature",56,4,35
"436",13.6705361921699,"armature->no_armature",58,7,35
"437",13.7078992704405,"armature->no_armature",43,8,35
"438",13.708542317345,"armature->no_armature",33,3,35
"439",13.7215252995251,"armature->no_armature",46,5,35
"440",13.7456941370807,"armature->no_armature",19,3,35
"441",13.7513291851117,"armature->no_armature",48,9,35
"442",13.7519431298049,"armature->no_armature",53,5,35
"443",13.7649728792444,"armature->no_armature",10,5,35
"444",13.7738165384417,"armature->no_armature",73,3,35
"445",13.7751759572085,"no_armature->armature",49,2,35
"446",13.7760140099692,"armature->no_armature",56,5,35
"447",13.7914604851392,"armature->no_armature",1,3,35
"448",13.7972329876413,"armature->no_armature",4,3,35
"449",13.8128579233551,"armature->no_armature",43,9,35
"450",13.8293521272531,"armature->no_armature",90,10,35
"451",13.8338329028888,"armature->no_armature",65,3,35
"452",13.8361847005466,"armature->no_armature",12,4,35
"453",13.8371690910342,"armature->no_armature",88,4,35
"454",13.8411598148263,"armature->no_armature",42,3,35
"455",13.850380090237,"armature->no_armature",25,3,35
"456",13.8681239975413,"armature->no_armature",14,3,35
"457",13.8812488846198,"armature->no_armature",87,3,35
"458",13.8978736294023,"armature->no_armature",41,3,35
"459",13.8987044989061,"armature->no_armature",78,3,35
"460",13.899382353841,"armature->no_armature",88,5,35
"461",13.9111573359375,"no_armature->armature",32,2,35
"462",13.9208290346908,"armature->no_armature",13,3,35
"463",13.9339673318806,"armature->no_armature",96,6,35
"464",13.9353517384439,"armature->no_armature",98,10,35
"465",13.9460788969875,"no_armature->armature",79,2,35
"466",13.9501844109171,"armature->no_armature",12,5,35
"467",13.9620170019841,"armature->no_armature",1,4,35
"468",13.9683655405249,"armature->no_armature",26,4,35
"469",14.0054692075961,"armature->no_armature",46,6,35
"470",14.0142308047747,"armature->no_armature",68,4,35
"471",14.0243428487829,"armature->no_armature",34,7,35
"472",14.0333702279487,"armature->no_armature",99,3,35
"473",14.0511291605448,"armature->no_armature",49,2,35
"474",14.0556204488783,"armature->no_armature",76,3,35
"475",14.0723054663676,"armature->no_armature",74,1,35
"476",14.0769901749693,"armature->no_armature",62,3,35
"477",14.0955777665219,"armature->no_armature",73,4,35
"478",14.1064465484598,"armature->no_armature",10,6,35
"479",14.1098176790758,"armature->no_armature",2,3,35
"480",14.1380109836673,"armature->no_armature",90,11,35
"481",14.1383488934636,"armature->no_armature",12,6,35
"482",14.1573965837799,"armature->no_armature",22,4,35
"483",14.1854249851534,"armature->no_armature",24,5,35
"484",14.1879244115467,"armature->no_armature",39,5,35
"485",14.1957134237186,"armature->no_armature",15,1,35
"486",14.2312334080861,"no_armature->armature",52,2,35
"487",14.2380165989067,"armature->no_armature",24,6,35
"488",14.2583999478878,"armature->no_armature",63,4,35
"489",14.272827872833,"armature->no_armature",18,7,35
"490",14.2761170632799,"armature->no_armature",84,5,35
"491",14.2838305921949,"armature->no_armature",85,5,35
"492",14.2990175479858,"armature->no_armature",6,6,35
"493",14.3214074536376,"no_armature->armature",9,3,35
"494",14.3422487652614,"armature->no_armature",73,5,35
"495",14.3494496596759,"armature->no_armature",94,6,35
"496",14.356641092151,"armature->no_armature",32,3,35
"497",14.3636181707974,"armature->no_armature",94,7,35
"498",14.4052516918202,"armature->no_armature",63,5,35
"499",14.405860080138,"armature->no_armature",55,2,35
"500",14.4154411649023,"armature->no_armature",73,6,35
"501",14.4388930772819,"armature->no_armature",80,4,35
"502",14.4436175512187,"armature->no_armature",41,4,35
"503",14.4471337884624,"armature->no_armature",45,6,35
"504",14.4587286205998,"armature->no_armature",26,5,35
"505",14.4784629585876,"no_armature->armature",4,3,35
"506",14.4787400723679,"armature->no_armature",9,4,35
"507",14.5115296374091,"armature->no_armature",100,3,36
"508",14.5131385380935,"armature->no_armature",21,5,36
"509",14.5167410758965,"armature->no_armature",74,2,36
"510",14.5434028553355,"armature->no_armature",4,4,36
"511",14.5434696653845,"armature->no_armature",38,2,36
"512",14.5460511386029,"no_armature->armature",68,2,36
"513",14.5619389617714,"armature->no_armature",8,1,36
"514",14.5713602323228,"armature->no_armature",94,8,36
"515",14.5757718082859,"armature->no_armature",61,3,36
"516",14.5920517162044,"armature->no_armature",59,3,36
"517",14.5947848029102,"armature->no_armature",14,4,36
"518",14.6054938569007,"armature->no_armature",26,6,36
"519",14.612675525757,"armature->no_armature",43,10,36
"520",14.6315115077203,"armature->no_armature",79,4,36
"521",14.6344336002179,"armature->no_armature",91,2,36
"522",14.6371261951189,"armature->no_armature",7,3,36
"523",14.6643055985558,"armature->no_armature",95,6,36
"524",14.6833877712983,"armature->no_armature",45,7,36
"525",14.6989671933776,"armature->no_armature",12,7,36
"526",14.7308485955317,"armature->no_armature",49,3,36
"527",14.7598745254519,"armature->no_armature",70,1,36
"528",14.7633038542452,"armature->no_armature",47,8,36
"529",14.7689108968662,"armature->no_armature",90,12,36
"530",14.7753694218463,"armature->no_armature",98,11,36
"531",14.7775491913698,"armature->no_armature",47,9,36
"532",14.7967655254978,"armature->no_armature",33,4,36
"533",14.8041154250974,"armature->no_armature",46,7,36
"534",14.8290200029208,"armature->no_armature",18,8,36
"535",14.8403359747895,"armature->no_armature",76,4,36
"536",14.8468165110705,"armature->no_armature",52,6,36
"537",14.8499042901667,"armature->no_armature",70,2,36
