"","time","transition","N_sim","trans_no","edge.length"
"430",13.9235825388359,"armature->no_armature",89,7,35
"431",13.9263675547544,"armature->no_armature",82,3,35
"432",13.9374368783342,"armature->no_armature",88,5,35
"433",13.9482817736197,"armature->no_armature",50,2,35
"434",13.9585305242692,"armature->no_armature",26,7,35
"435",13.9648401507282,"armature->no_armature",45,5,35
"436",13.9738771045126,"armature->no_armature",69,6,35
"437",13.9898270937773,"armature->no_armature",7,10,35
"438",13.9909791162579,"armature->no_armature",95,7,35
"439",14.0092412910996,"armature->no_armature",79,3,35
"440",14.0181316810657,"armature->no_armature",66,1,35
"441",14.0213543805034,"armature->no_armature",53,4,35
"442",14.0222477098356,"armature->no_armature",42,4,35
"443",14.0332164585485,"armature->no_armature",60,5,35
"444",14.0410393807564,"armature->no_armature",71,3,35
"445",14.0590301113428,"armature->no_armature",56,2,35
"446",14.0766836055638,"armature->no_armature",40,7,35
"447",14.0787778714484,"armature->no_armature",56,3,35
"448",14.0851116647928,"armature->no_armature",40,8,35
"449",14.0875207532665,"armature->no_armature",38,4,35
"450",14.1057874400233,"no_armature->armature",99,2,35
"451",14.1133478278188,"armature->no_armature",44,9,35
"452",14.1289953590375,"armature->no_armature",71,4,35
"453",14.1407050947586,"armature->no_armature",10,4,35
"454",14.1538657360435,"armature->no_armature",18,9,35
"455",14.1635407429358,"armature->no_armature",3,4,35
"456",14.1805753628169,"armature->no_armature",88,6,35
"457",14.1895836059952,"armature->no_armature",58,3,35
"458",14.1926956354061,"armature->no_armature",44,10,35
"459",14.1979719273461,"armature->no_armature",20,2,35
"460",14.2114382885612,"armature->no_armature",82,4,35
"461",14.2200712334336,"armature->no_armature",25,5,35
"462",14.2265732226747,"armature->no_armature",40,9,35
"463",14.2310731714231,"armature->no_armature",70,1,35
"464",14.2588857978276,"armature->no_armature",58,4,35
"465",14.2750606971941,"armature->no_armature",4,7,35
"466",14.2757455337749,"armature->no_armature",49,2,35
"467",14.2770844297569,"armature->no_armature",1,2,35
"468",14.2890274918877,"armature->no_armature",22,3,35
"469",14.2901887652822,"no_armature->armature",25,2,35
"470",14.319697330097,"armature->no_armature",52,4,35
"471",14.3210236255615,"armature->no_armature",29,2,35
"472",14.3222293106394,"armature->no_armature",96,2,35
"473",14.3308484893841,"armature->no_armature",71,5,35
"474",14.3356133111228,"armature->no_armature",40,10,35
"475",14.3375737010228,"armature->no_armature",30,5,35
"476",14.3586603916988,"armature->no_armature",11,3,35
"477",14.360420828407,"armature->no_armature",69,7,35
"478",14.3727906802859,"armature->no_armature",22,4,35
"479",14.3732421937963,"armature->no_armature",84,3,35
"480",14.3798119607343,"armature->no_armature",58,5,35
"481",14.390385815139,"armature->no_armature",58,6,35
"482",14.3937885334305,"armature->no_armature",83,3,35
"483",14.4175329169318,"armature->no_armature",37,3,35
"484",14.4313208742915,"armature->no_armature",30,6,35
"485",14.4342145849437,"no_armature->armature",42,2,35
"486",14.4577336662262,"armature->no_armature",87,6,35
"487",14.4599352174009,"armature->no_armature",2,7,35
"488",14.474270467222,"armature->no_armature",39,4,35
"489",14.4780466045798,"armature->no_armature",31,8,35
"490",14.4811826683919,"armature->no_armature",29,3,36
"491",14.4828158813944,"armature->no_armature",8,3,36
"492",14.4874140053666,"armature->no_armature",50,3,36
"493",14.5061627503293,"armature->no_armature",84,4,36
"494",14.5296607079484,"armature->no_armature",20,3,36
"495",14.5484782690231,"armature->no_armature",72,3,36
"496",14.5533583542397,"armature->no_armature",93,3,36
"497",14.5624540567474,"armature->no_armature",99,3,36
"498",14.5626753206255,"armature->no_armature",81,5,36
"499",14.6253409994727,"no_armature->armature",27,2,36
"500",14.6346377470669,"armature->no_armature",77,3,36
"501",14.6376295787939,"armature->no_armature",18,10,36
"502",14.6454732330242,"no_armature->armature",76,2,36
"503",14.677514353754,"armature->no_armature",69,8,36
"504",14.6785053917047,"armature->no_armature",46,2,36
"505",14.6839136803329,"armature->no_armature",49,3,36
"506",14.6971924344815,"armature->no_armature",79,4,36
"507",14.7147186584994,"armature->no_armature",52,5,36
"508",14.718316771293,"armature->no_armature",45,6,36
"509",14.7277217376543,"armature->no_armature",38,5,36
"510",14.7423524622162,"armature->no_armature",27,3,36
"511",14.7507420959361,"armature->no_armature",8,4,36
"512",14.7533239064291,"armature->no_armature",39,5,36
"513",14.7557814630013,"armature->no_armature",34,3,36
"514",14.7618590821769,"armature->no_armature",29,4,36
"515",14.7639321898266,"no_armature->armature",19,2,36
"516",14.7871219091246,"armature->no_armature",77,4,36
"517",14.8144305939836,"armature->no_armature",97,3,36
"518",14.8202958216908,"armature->no_armature",91,3,36
"519",14.8272051364523,"armature->no_armature",94,1,36
"520",14.8340502293936,"armature->no_armature",51,5,36
"521",14.8494562104363,"armature->no_armature",14,3,36
"522",14.8634067830985,"armature->no_armature",28,6,36
"523",14.8693538024125,"armature->no_armature",18,11,36
"524",14.886214350398,"armature->no_armature",24,3,36
"525",14.9090797517602,"armature->no_armature",94,2,36
"526",14.9117144558093,"armature->no_armature",66,2,36
"527",14.9188935861386,"armature->no_armature",23,2,36
"528",14.9204853947694,"armature->no_armature",2,8,36
"529",14.9606220732008,"armature->no_armature",24,4,36
"530",14.9654915330653,"armature->no_armature",35,9,36
"531",15.0076204614271,"armature->no_armature",57,3,36
"532",15.0091790080179,"armature->no_armature",77,5,36
"533",15.0136432912593,"armature->no_armature",67,9,36
"534",15.0282895190394,"armature->no_armature",99,4,36
"535",15.0311369033198,"armature->no_armature",83,4,36
"536",15.0625073527554,"armature->no_armature",61,4,36
"537",15.0638472425721,"no_armature->armature",81,2,36
