"","time","transition","N_sim","trans_no","edge.length"
"40",3.08249727835326,"no_armature->armature",1,1,7
"41",3.09170455726132,"armature->no_armature",68,2,7
"42",3.16553906550504,"no_armature->armature",53,2,8
"43",3.20736849476894,"no_armature->armature",36,1,8
"44",3.21796794786467,"no_armature->armature",43,1,8
"45",3.26207881158229,"no_armature->armature",74,1,8
"46",3.31438113389967,"armature->no_armature",81,3,8
"47",3.34353850930146,"armature->no_armature",77,1,8
"48",3.38719827150704,"no_armature->armature",29,1,8
"49",3.4007781055292,"armature->no_armature",53,1,8
"50",3.4495517603904,"no_armature->armature",50,1,8
"51",3.45501732012528,"no_armature->armature",94,1,8
"52",3.47655465157231,"no_armature->armature",49,1,8
"53",3.50897310689843,"armature->no_armature",81,4,8
"54",3.51693729934744,"no_armature->armature",100,1,8
"55",3.57275506593247,"armature->no_armature",67,1,8
"56",3.60029123151987,"armature->no_armature",38,1,8
"57",3.60272154444635,"no_armature->armature",19,1,8
"58",3.68725765347559,"armature->no_armature",98,1,8
"59",3.69813154696951,"armature->no_armature",80,1,8
"60",3.72249101558936,"armature->no_armature",79,1,8
"61",3.73132424244259,"no_armature->armature",37,1,8
"62",3.76511411962016,"armature->no_armature",72,2,8
"63",3.83656726648054,"no_armature->armature",58,1,9
"64",3.86129314784356,"no_armature->armature",59,1,9
"65",3.89524846156371,"armature->no_armature",53,2,9
"66",3.90226327996932,"no_armature->armature",92,1,9
"67",3.90727465938821,"no_armature->armature",52,1,9
"68",3.95572402543229,"no_armature->armature",73,1,9
"69",4.00884370387553,"armature->no_armature",63,2,9
"70",4.02907714781191,"armature->no_armature",82,3,9
"71",4.07374723786922,"no_armature->armature",40,1,9
"72",4.10493566192786,"armature->no_armature",72,3,9
"73",4.11426745627705,"no_armature->armature",24,1,9
"74",4.13582133204832,"no_armature->armature",65,1,9
"75",4.14376527114373,"armature->no_armature",68,3,9
"76",4.21680879432876,"no_armature->armature",45,1,9
"77",4.23639496566583,"no_armature->armature",88,1,9
"78",4.2479778670394,"no_armature->armature",31,1,10
"79",4.28327019054816,"no_armature->armature",33,1,10
"80",4.30669692805681,"armature->no_armature",63,3,10
"81",4.32003679156513,"no_armature->armature",23,1,10
"82",4.3279652713719,"armature->no_armature",80,2,10
"83",4.36217883419403,"armature->no_armature",69,2,10
"84",4.44393459265397,"armature->no_armature",10,2,10
"85",4.47742032482372,"no_armature->armature",22,1,10
"86",4.48726503579091,"armature->no_armature",38,2,10
"87",4.49701159467092,"no_armature->armature",89,1,10
"88",4.50105600068353,"no_armature->armature",25,1,10
"89",4.50859839379945,"no_armature->armature",12,1,10
"90",4.56850582181553,"armature->no_armature",82,4,10
"91",4.58416856963987,"no_armature->armature",98,1,10
"92",4.62515024762857,"no_armature->armature",39,1,10
"93",4.65294711789787,"no_armature->armature",14,1,10
"94",4.68212445302112,"no_armature->armature",34,1,10
"95",4.69182179744368,"no_armature->armature",76,1,10
"96",4.70472657512384,"no_armature->armature",16,1,10
"97",4.76465308137539,"armature->no_armature",17,2,10
"98",4.78345971556937,"no_armature->armature",5,2,10
"99",4.7837306490436,"no_armature->armature",19,2,10
"100",4.80870459564511,"no_armature->armature",71,1,10
"101",4.859216583327,"no_armature->armature",32,1,10
"102",4.89275392995106,"armature->no_armature",69,3,10
"103",4.90138418278993,"no_armature->armature",4,1,10
"104",4.90767192690911,"armature->no_armature",81,5,10
"105",4.91341046427613,"no_armature->armature",5,3,10
"106",4.91650666594888,"armature->no_armature",64,1,10
"107",4.92007232607573,"armature->no_armature",87,2,10
"108",4.92860418192388,"no_armature->armature",21,1,10
"109",4.9752519560928,"no_armature->armature",60,1,10
"110",5.04417140370358,"no_armature->armature",84,1,10
"111",5.05430511201844,"no_armature->armature",27,2,10
"112",5.0586083506856,"no_armature->armature",7,1,10
"113",5.08058190327777,"no_armature->armature",36,2,10
"114",5.09396963617733,"no_armature->armature",47,1,10
"115",5.11029483701857,"no_armature->armature",9,1,10
"116",5.12807388879544,"no_armature->armature",35,2,10
"117",5.16053441880774,"no_armature->armature",78,1,10
"118",5.19571443369934,"no_armature->armature",85,1,10
"119",5.20049069758465,"armature->no_armature",63,4,10
"120",5.21643405481886,"no_armature->armature",56,1,10
"121",5.22767831682941,"no_armature->armature",6,1,10
"122",5.22775529654398,"no_armature->armature",28,1,10
"123",5.25046013438471,"armature->no_armature",75,1,10
"124",5.25368507540056,"no_armature->armature",51,1,10
"125",5.27107228360584,"armature->no_armature",43,1,10
"126",5.27628723676602,"no_armature->armature",83,1,10
"127",5.28043551522628,"no_armature->armature",3,1,10
"128",5.31381691636091,"armature->no_armature",75,2,10
"129",5.31899867109116,"no_armature->armature",8,1,10
"130",5.34188701906622,"no_armature->armature",99,1,10
"131",5.3720890092398,"armature->no_armature",93,1,10
"132",5.37664069221742,"armature->no_armature",77,2,10
"133",5.38415314838727,"no_armature->armature",44,1,11
"134",5.38624225568021,"armature->no_armature",80,3,11
"135",5.42172056842123,"no_armature->armature",41,1,11
"136",5.43423184995221,"no_armature->armature",20,1,11
"137",5.47698256916099,"no_armature->armature",86,1,11
"138",5.52087777875411,"armature->no_armature",17,3,11
"139",5.54512128792785,"no_armature->armature",24,2,11
"140",5.54665715451917,"armature->no_armature",73,1,11
"141",5.59219549356116,"no_armature->armature",97,1,11
"142",5.59540089982715,"no_armature->armature",30,1,11
"143",5.60276124987618,"no_armature->armature",18,1,11
"144",5.61422685874517,"armature->no_armature",98,2,11
"145",5.6598546315572,"armature->no_armature",10,3,12
"146",5.6965052005667,"armature->no_armature",66,3,12
"147",5.72788649930982,"armature->no_armature",93,2,12
"148",5.78747223642191,"armature->no_armature",79,2,12
"149",5.88258836308313,"armature->no_armature",72,4,12
"150",5.89623517142873,"no_armature->armature",46,1,12
"151",5.93609430509729,"armature->no_armature",63,5,12
"152",6.04294626432768,"armature->no_armature",66,4,12
"153",6.20913580048651,"armature->no_armature",72,5,12
"154",6.25867831909609,"armature->no_armature",91,3,12
"155",6.31522980021542,"armature->no_armature",36,1,12
"156",6.36090122200326,"armature->no_armature",38,3,12
"157",6.37235876003291,"armature->no_armature",36,2,12
"158",6.3988277954199,"armature->no_armature",79,3,12
"159",6.40584510300794,"no_armature->armature",57,1,12
"160",6.45245927707556,"armature->no_armature",98,3,12
"161",6.68721397952121,"armature->no_armature",98,4,12
"162",6.71190075875515,"armature->no_armature",50,1,12
"163",6.89927132294779,"armature->no_armature",87,3,12
"164",7.07691039032752,"armature->no_armature",67,2,12
"165",7.16528491057093,"armature->no_armature",38,4,13
"166",7.26342865104951,"armature->no_armature",38,5,14
"167",7.27523190834565,"armature->no_armature",49,1,14
"168",7.30934316953871,"armature->no_armature",69,4,14
"169",7.34054966269973,"armature->no_armature",67,3,14
"170",7.35915666359692,"armature->no_armature",98,5,14
"171",7.40275231638608,"armature->no_armature",38,6,14
"172",7.40395850256438,"armature->no_armature",40,1,14
"173",7.45330498811768,"armature->no_armature",91,4,14
"174",7.45392158403101,"armature->no_armature",87,4,14
"175",7.48730906887101,"armature->no_armature",54,2,14
"176",7.50996943105798,"armature->no_armature",42,3,14
"177",7.51756747977261,"armature->no_armature",9,1,14
"178",7.65743682043453,"no_armature->armature",27,3,14
"179",7.73471800744831,"armature->no_armature",66,5,14
"180",7.74552940807316,"armature->no_armature",67,4,14
"181",7.82415277998215,"armature->no_armature",55,1,14
"182",7.8280489431201,"armature->no_armature",94,1,14
"183",7.85740177345678,"armature->no_armature",93,3,14
"184",7.87219729267716,"armature->no_armature",27,1,14
"185",7.94610956335727,"armature->no_armature",36,3,15
"186",8.06754216523303,"armature->no_armature",3,1,15
"187",8.12267904320142,"armature->no_armature",11,1,15
"188",8.16001922093872,"armature->no_armature",42,4,15
"189",8.20450120312647,"armature->no_armature",13,1,16
"190",8.25565468664485,"armature->no_armature",98,6,16
"191",8.33013537282659,"armature->no_armature",95,1,16
"192",8.3951683470694,"armature->no_armature",13,2,16
"193",8.56017339627725,"armature->no_armature",60,1,17
"194",8.57013217779039,"armature->no_armature",17,4,17
"195",8.58890831791553,"armature->no_armature",91,5,17
"196",8.58921284013932,"no_armature->armature",2,2,17
"197",8.66637275013927,"armature->no_armature",86,1,18
"198",8.67953954271748,"armature->no_armature",76,1,18
"199",8.68363486111167,"armature->no_armature",84,1,18
"200",8.6873078647611,"armature->no_armature",36,4,18
"201",8.72915424137126,"armature->no_armature",48,1,18
"202",8.81790183103083,"armature->no_armature",64,2,18
"203",8.8663842772281,"armature->no_armature",58,1,19
"204",8.87237363266042,"armature->no_armature",30,1,19
"205",8.91798284074854,"armature->no_armature",46,1,19
"206",8.92904895603021,"no_armature->armature",43,2,19
"207",8.95370641223929,"armature->no_armature",60,2,19
"208",8.98783419243782,"armature->no_armature",52,1,19
"209",8.98810170328277,"armature->no_armature",72,6,19
"210",9.00501397428669,"no_armature->armature",46,2,19
"211",9.03121479886522,"armature->no_armature",86,2,19
"212",9.04975194988194,"armature->no_armature",79,4,19
"213",9.05112055992175,"armature->no_armature",42,5,19
"214",9.0909941947917,"armature->no_armature",19,1,19
"215",9.10126199138535,"armature->no_armature",70,2,19
"216",9.14458371018712,"armature->no_armature",13,3,19
"217",9.18524684604447,"armature->no_armature",13,4,19
"218",9.2723981241951,"no_armature->armature",46,3,19
"219",9.27652663587787,"no_armature->armature",37,2,19
"220",9.30358746137001,"armature->no_armature",5,1,19
"221",9.30833385786321,"armature->no_armature",98,7,19
"222",9.33255024279831,"armature->no_armature",22,1,19
"223",9.35028519113215,"armature->no_armature",70,3,19
"224",9.36402484224722,"armature->no_armature",12,1,19
"225",9.36982359060084,"armature->no_armature",77,3,19
"226",9.38182991441476,"armature->no_armature",68,4,19
"227",9.41063727592474,"armature->no_armature",11,2,19
"228",9.42208329728215,"no_armature->armature",28,2,19
"229",9.42939250981169,"armature->no_armature",38,7,19
"230",9.48744184793935,"armature->no_armature",99,1,20
"231",9.51465752805545,"armature->no_armature",77,4,21
"232",9.51693725835156,"armature->no_armature",95,2,21
"233",9.54735394604821,"armature->no_armature",42,6,21
"234",9.56296686845079,"armature->no_armature",45,1,21
"235",9.60204443495009,"armature->no_armature",8,1,21
"236",9.64112872477934,"armature->no_armature",90,1,21
"237",9.69884775647763,"armature->no_armature",48,2,21
"238",9.74165029922619,"armature->no_armature",69,5,21
"239",9.75348788046916,"armature->no_armature",56,1,21
"240",9.79506882716049,"armature->no_armature",3,2,21
"241",9.81746268558033,"armature->no_armature",49,2,21
"242",9.8683764423204,"armature->no_armature",17,5,21
"243",9.91081004822402,"armature->no_armature",63,6,22
"244",9.91167401108729,"armature->no_armature",1,1,22
"245",9.91398242355171,"armature->no_armature",80,4,22
"246",9.97492618379109,"armature->no_armature",21,1,22
"247",10.0164909617664,"armature->no_armature",91,6,22
"248",10.0325606742357,"armature->no_armature",99,2,22
"249",10.0341227098892,"armature->no_armature",19,2,22
"250",10.0524328209214,"armature->no_armature",96,1,22
"251",10.0581953806574,"armature->no_armature",42,7,22
"252",10.105373224446,"armature->no_armature",54,3,22
"253",10.1101656125541,"no_armature->armature",21,2,22
"254",10.1225519993596,"armature->no_armature",66,6,22
"255",10.1407074165933,"armature->no_armature",18,1,22
"256",10.1919331793453,"armature->no_armature",81,6,22
"257",10.2145668015178,"armature->no_armature",5,2,22
"258",10.2164145590899,"armature->no_armature",83,1,22
"259",10.2245970930486,"armature->no_armature",7,1,22
"260",10.2305326319754,"armature->no_armature",50,2,22
"261",10.2518628382915,"armature->no_armature",72,7,22
"262",10.2698817760401,"armature->no_armature",95,3,22
"263",10.2750177011969,"armature->no_armature",71,1,22
"264",10.3503974716921,"armature->no_armature",41,1,22
"265",10.3734185608988,"armature->no_armature",58,2,22
"266",10.3769909918907,"armature->no_armature",71,2,22
"267",10.4098159996092,"armature->no_armature",98,8,22
"268",10.4462088988734,"armature->no_armature",34,1,22
"269",10.4473893372049,"armature->no_armature",37,1,22
"270",10.4915966028923,"armature->no_armature",29,1,22
"271",10.5011332388117,"armature->no_armature",26,1,22
"272",10.5076600245093,"armature->no_armature",75,3,22
"273",10.5420504723001,"armature->no_armature",39,1,22
"274",10.545901837651,"armature->no_armature",74,1,22
"275",10.5545860761248,"armature->no_armature",15,2,22
"276",10.5896865268112,"armature->no_armature",12,2,22
"277",10.6201936090696,"armature->no_armature",68,5,22
"278",10.6560095862475,"no_armature->armature",70,1,22
"279",10.6629465670629,"armature->no_armature",54,4,22
"280",10.6650528570255,"armature->no_armature",20,1,22
"281",10.6699914963122,"armature->no_armature",98,9,22
"282",10.7253625096688,"armature->no_armature",15,3,22
"283",10.7428072475431,"armature->no_armature",77,5,22
"284",10.7566983689524,"armature->no_armature",38,8,22
"285",10.7817410846025,"armature->no_armature",92,1,22
"286",10.7835292701747,"armature->no_armature",75,4,22
"287",10.7916372946682,"armature->no_armature",78,1,22
"288",10.8097787387147,"armature->no_armature",41,2,22
"289",10.8206481456453,"armature->no_armature",28,1,22
"290",10.8817520249404,"armature->no_armature",54,5,22
"291",10.8855583604419,"armature->no_armature",80,5,22
"292",10.896657721365,"no_armature->armature",17,1,22
"293",10.8972054782187,"armature->no_armature",13,5,22
"294",10.9134537511647,"armature->no_armature",16,1,22
"295",10.952457846184,"armature->no_armature",32,1,22
"296",10.9641695238123,"armature->no_armature",1,2,22
"297",10.9944619823168,"no_armature->armature",9,2,23
"298",10.9995304811566,"armature->no_armature",96,2,23
"299",11.0038952901785,"no_armature->armature",22,2,23
"300",11.0266965048861,"armature->no_armature",9,2,23
"301",11.0505805915486,"armature->no_armature",99,3,23
"302",11.0649888738335,"armature->no_armature",44,1,23
"303",11.067029674439,"no_armature->armature",1,2,23
"304",11.068002887158,"armature->no_armature",53,3,23
"305",11.1007172309504,"armature->no_armature",70,4,23
"306",11.1125375930072,"armature->no_armature",11,3,23
"307",11.113006662627,"armature->no_armature",87,5,23
"308",11.2580143931826,"armature->no_armature",89,1,24
"309",11.2917442451831,"no_armature->armature",56,2,24
"310",11.3312627623439,"armature->no_armature",35,1,25
"311",11.3585030089992,"armature->no_armature",54,6,25
"312",11.3594382709625,"armature->no_armature",96,3,25
"313",11.3710309641481,"armature->no_armature",45,2,25
"314",11.3783663169258,"armature->no_armature",94,2,25
"315",11.4441644599065,"armature->no_armature",18,2,25
"316",11.4733715014911,"armature->no_armature",94,3,25
"317",11.4955858340955,"armature->no_armature",61,1,25
"318",11.5085726333446,"armature->no_armature",81,7,26
"319",11.5145637025454,"armature->no_armature",10,4,26
"320",11.5146258138504,"armature->no_armature",69,6,26
"321",11.5217606461106,"armature->no_armature",75,5,26
"322",11.6066527965009,"armature->no_armature",69,7,26
"323",11.6413157672429,"armature->no_armature",41,3,27
"324",11.6593290407727,"armature->no_armature",49,3,27
"325",11.6641956568425,"armature->no_armature",77,6,27
"326",11.6670324421513,"armature->no_armature",45,3,27
"327",11.6703303136329,"armature->no_armature",69,8,27
"328",11.7265527239466,"armature->no_armature",26,2,28
"329",11.7372705959766,"armature->no_armature",15,4,28
"330",11.7603352870495,"armature->no_armature",70,5,28
"331",11.7640162062394,"no_armature->armature",47,2,28
"332",11.7822688467471,"armature->no_armature",62,2,28
"333",11.797129704336,"armature->no_armature",54,7,28
"334",11.8015329253394,"armature->no_armature",88,1,28
"335",11.8042521977028,"armature->no_armature",66,7,28
"336",11.8043726290993,"armature->no_armature",79,5,28
"337",11.8292387561674,"armature->no_armature",95,4,28
"338",11.8334700044233,"armature->no_armature",5,3,28
"339",11.8426317832135,"armature->no_armature",38,9,28
"340",11.8439917917277,"armature->no_armature",46,2,28
"341",11.8450730809952,"armature->no_armature",45,4,28
"342",11.8641230639105,"armature->no_armature",36,5,28
"343",11.8761597311842,"armature->no_armature",17,6,28
"344",11.918689895654,"armature->no_armature",41,4,29
"345",11.9278066460734,"armature->no_armature",96,4,29
"346",11.9590839760934,"armature->no_armature",85,1,29
"347",12.008668912408,"armature->no_armature",27,2,29
"348",12.0345437967924,"armature->no_armature",6,1,29
"349",12.0693459818753,"armature->no_armature",25,1,29
"350",12.0906505077006,"armature->no_armature",38,10,29
"351",12.1085087709049,"armature->no_armature",34,2,29
"352",12.1160680333693,"armature->no_armature",33,1,29
"353",12.1514637895881,"no_armature->armature",44,2,29
"354",12.1630809891702,"armature->no_armature",100,1,29
"355",12.1718745250704,"armature->no_armature",70,6,29
"356",12.208393102436,"armature->no_armature",89,2,30
"357",12.2482867563005,"armature->no_armature",53,4,30
"358",12.2790441337012,"armature->no_armature",68,6,30
"359",12.3108712384654,"armature->no_armature",70,7,31
"360",12.3154603260279,"armature->no_armature",9,3,31
"361",12.3566315336299,"armature->no_armature",9,4,31
"362",12.3637361483491,"armature->no_armature",82,5,31
"363",12.3732275269379,"armature->no_armature",54,8,31
"364",12.4037135832493,"armature->no_armature",77,7,31
"365",12.4435206459971,"armature->no_armature",4,1,31
"366",12.4477653732459,"armature->no_armature",84,2,31
"367",12.4664063309691,"armature->no_armature",48,3,31
"368",12.5074896777359,"armature->no_armature",27,3,31
"369",12.5326296410144,"armature->no_armature",41,5,31
"370",12.5532367708793,"armature->no_armature",98,10,31
"371",12.5634232685375,"armature->no_armature",98,11,31
"372",12.5651020552499,"armature->no_armature",80,6,31
"373",12.584015249869,"armature->no_armature",23,1,31
"374",12.584284202288,"armature->no_armature",69,9,31
"375",12.6064708007499,"no_armature->armature",28,3,31
"376",12.6162000622532,"armature->no_armature",73,2,31
"377",12.6227403852307,"armature->no_armature",65,1,31
"378",12.635567919864,"no_armature->armature",78,2,31
"379",12.6403254501145,"armature->no_armature",24,1,31
"380",12.6509712581517,"armature->no_armature",1,3,31
"381",12.6555899998404,"armature->no_armature",2,1,31
"382",12.679403604732,"armature->no_armature",98,12,31
"383",12.6874588310533,"armature->no_armature",61,2,31
"384",12.6913239948514,"armature->no_armature",66,8,31
"385",12.7110765198265,"armature->no_armature",91,7,31
"386",12.7114928807551,"armature->no_armature",13,6,31
"387",12.7268583488317,"armature->no_armature",48,4,31
"388",12.727884457447,"armature->no_armature",56,2,31
"389",12.7357036235074,"armature->no_armature",16,2,31
"390",12.7369419676788,"armature->no_armature",91,8,31
"391",12.739016537856,"no_armature->armature",83,2,31
"392",12.7415552549693,"armature->no_armature",3,3,31
"393",12.7700285365999,"armature->no_armature",56,3,31
"394",12.7845142608869,"armature->no_armature",100,2,31
"395",12.8095896159967,"armature->no_armature",87,6,31
"396",12.8097063167987,"armature->no_armature",38,11,31
"397",12.8101306067273,"armature->no_armature",84,3,31
"398",12.8237377553671,"no_armature->armature",38,1,31
"399",12.828087636295,"armature->no_armature",37,2,31
"400",12.8538901994854,"armature->no_armature",1,4,31
"401",12.8626839961231,"armature->no_armature",10,5,32
"402",12.8775583657859,"armature->no_armature",69,10,32
"403",12.8804559166503,"armature->no_armature",91,9,32
"404",12.8964265264106,"armature->no_armature",77,8,32
"405",12.9189866868017,"armature->no_armature",81,8,32
"406",12.9327538684979,"armature->no_armature",95,5,32
"407",12.9328020901858,"armature->no_armature",79,6,32
"408",12.9335717267386,"armature->no_armature",73,3,32
"409",12.9375092374133,"no_armature->armature",48,2,32
"410",12.9467038052534,"armature->no_armature",62,3,32
"411",12.9538063354219,"armature->no_armature",15,5,32
"412",12.9651492976569,"armature->no_armature",97,1,33
"413",12.9698089229444,"armature->no_armature",43,2,33
"414",12.993915843234,"armature->no_armature",94,4,33
"415",13.0113095619403,"armature->no_armature",17,7,33
"416",13.0163905273988,"armature->no_armature",11,4,33
"417",13.0260063551493,"armature->no_armature",32,2,33
"418",13.0351101044933,"armature->no_armature",29,2,33
"419",13.0511220552251,"armature->no_armature",79,7,33
"420",13.0550084241788,"armature->no_armature",5,4,33
"421",13.0615243864292,"no_armature->armature",57,2,33
"422",13.0690557724606,"armature->no_armature",69,11,33
"423",13.0757637346291,"armature->no_armature",31,1,33
"424",13.1021308044233,"armature->no_armature",66,9,33
"425",13.11188060069,"armature->no_armature",12,3,33
"426",13.1245941460479,"armature->no_armature",65,2,33
"427",13.1267433661067,"no_armature->armature",58,2,33
"428",13.1292621275022,"armature->no_armature",60,3,33
"429",13.1341131245267,"armature->no_armature",59,1,33
"430",13.1495279572697,"armature->no_armature",83,2,33
"431",13.1523617623301,"no_armature->armature",73,2,33
"432",13.1731774275455,"armature->no_armature",27,4,33
"433",13.1828802760924,"armature->no_armature",81,9,33
"434",13.2000114023196,"armature->no_armature",38,12,33
"435",13.2349170625052,"armature->no_armature",75,6,34
"436",13.237791818012,"armature->no_armature",93,4,34
"437",13.2455100596151,"armature->no_armature",4,2,34
"438",13.2652022601931,"armature->no_armature",39,2,34
"439",13.2897524501888,"armature->no_armature",80,7,34
"440",13.2959624058368,"armature->no_armature",7,2,34
"441",13.3194491728029,"armature->no_armature",63,7,34
"442",13.3253727903911,"no_armature->armature",73,3,34
"443",13.3364887943973,"armature->no_armature",74,2,34
"444",13.3448915464269,"armature->no_armature",83,3,34
"445",13.3504977082607,"armature->no_armature",93,5,34
"446",13.3590070062859,"armature->no_armature",83,4,34
"447",13.3621760569597,"armature->no_armature",1,5,34
"448",13.3789051389035,"armature->no_armature",81,10,34
"449",13.3818059273391,"no_armature->armature",53,3,34
"450",13.4080451625376,"armature->no_armature",63,8,34
"451",13.4222913216268,"armature->no_armature",82,6,34
"452",13.4626126069802,"armature->no_armature",67,5,35
"453",13.4655262396249,"armature->no_armature",74,3,35
"454",13.4714323198387,"armature->no_armature",77,9,35
"455",13.4848093818154,"armature->no_armature",66,10,35
"456",13.4858422417928,"armature->no_armature",90,2,35
"457",13.4919125938319,"armature->no_armature",46,3,35
"458",13.5070910666261,"armature->no_armature",71,3,35
"459",13.512720185015,"armature->no_armature",22,2,35
"460",13.5160826962798,"armature->no_armature",19,3,35
"461",13.5170897561417,"armature->no_armature",66,11,35
"462",13.5227230368655,"armature->no_armature",61,3,35
"463",13.5417132748221,"no_armature->armature",17,2,35
"464",13.5501683938792,"armature->no_armature",57,1,35
"465",13.5536897355734,"armature->no_armature",94,5,35
"466",13.5682004196606,"armature->no_armature",99,4,35
"467",13.5691059880194,"armature->no_armature",15,6,35
"468",13.5759943666686,"armature->no_armature",24,2,35
"469",13.5760969918411,"armature->no_armature",2,2,35
"470",13.578988235672,"armature->no_armature",90,3,35
"471",13.5855079859111,"armature->no_armature",14,1,35
"472",13.5994590175209,"armature->no_armature",82,7,35
"473",13.6279297501041,"armature->no_armature",97,2,35
"474",13.6298750974541,"armature->no_armature",44,2,35
"475",13.6322771453357,"armature->no_armature",76,2,35
"476",13.632784744536,"no_armature->armature",9,3,35
"477",13.6480223374002,"armature->no_armature",99,5,35
"478",13.6984517132894,"armature->no_armature",24,3,35
"479",13.7119081766569,"armature->no_armature",64,3,35
"480",13.725445798728,"armature->no_armature",84,4,35
"481",13.7384022018374,"armature->no_armature",96,5,35
"482",13.7422955235861,"armature->no_armature",40,2,35
"483",13.7555837569319,"armature->no_armature",17,8,35
"484",13.7558192104585,"no_armature->armature",13,2,35
"485",13.7747362642851,"armature->no_armature",31,2,35
"486",13.7828390814557,"armature->no_armature",63,9,35
"487",13.7878767289352,"armature->no_armature",89,3,35
"488",13.7888580679343,"armature->no_armature",57,2,35
"489",13.7936907808819,"armature->no_armature",80,8,35
"490",13.7985374389505,"armature->no_armature",42,8,35
"491",13.8169354037436,"armature->no_armature",79,8,35
"492",13.8207483817779,"armature->no_armature",14,2,35
"493",13.8311073783774,"armature->no_armature",14,3,35
"494",13.8564603000703,"armature->no_armature",40,3,35
"495",13.8571221695473,"no_armature->armature",50,2,35
"496",13.8590028970653,"armature->no_armature",98,13,35
"497",13.8909024358797,"no_armature->armature",98,2,35
"498",13.9066076171746,"armature->no_armature",51,1,35
"499",13.9421073408967,"armature->no_armature",80,9,35
"500",13.9676367737587,"armature->no_armature",10,6,35
"501",13.968792692113,"armature->no_armature",59,2,35
"502",13.9695127608465,"armature->no_armature",80,10,35
"503",13.9896418191809,"armature->no_armature",100,3,35
"504",14.0116272768831,"armature->no_armature",75,7,35
"505",14.0206559750866,"armature->no_armature",89,4,35
"506",14.0265267518806,"armature->no_armature",80,11,35
"507",14.0315458783843,"armature->no_armature",21,2,35
"508",14.0471767830088,"armature->no_armature",23,2,35
"509",14.066522288976,"armature->no_armature",52,2,35
"510",14.0880460809576,"armature->no_armature",65,3,35
"511",14.088228424153,"armature->no_armature",5,5,35
"512",14.0923505990276,"armature->no_armature",31,3,35
"513",14.1503176313064,"armature->no_armature",91,10,35
"514",14.1637479904286,"armature->no_armature",9,5,35
"515",14.1983334102336,"armature->no_armature",48,5,35
"516",14.2078656244648,"armature->no_armature",20,2,35
"517",14.2159756276307,"armature->no_armature",38,13,35
"518",14.2232341323824,"armature->no_armature",69,12,35
"519",14.2355062368582,"no_armature->armature",48,3,35
"520",14.2588865797437,"armature->no_armature",92,2,35
"521",14.2627548182831,"armature->no_armature",49,4,35
"522",14.273854210595,"armature->no_armature",14,4,35
"523",14.2755337615552,"armature->no_armature",84,5,35
"524",14.2814414410586,"armature->no_armature",94,6,35
"525",14.2818913801192,"armature->no_armature",1,6,35
"526",14.2821524992036,"armature->no_armature",71,4,35
"527",14.2862278595089,"no_armature->armature",78,3,35
"528",14.2992014553689,"armature->no_armature",56,4,35
"529",14.3400872360188,"armature->no_armature",92,3,35
"530",14.3446709354793,"armature->no_armature",49,5,35
"531",14.346310615962,"armature->no_armature",79,9,35
"532",14.347384649736,"armature->no_armature",53,5,35
"533",14.3531203215462,"armature->no_armature",90,4,35
"534",14.3693252222518,"armature->no_armature",28,2,35
"535",14.3872075499269,"armature->no_armature",74,4,35
"536",14.3950164202407,"armature->no_armature",26,3,35
"537",14.396261048304,"armature->no_armature",87,7,35
