"","time","transition","N_sim","trans_no","edge.length"
"101",105.982033526,"megaherbivore->other",55,2,3
"102",107.093737276263,"megaherbivore->other",68,2,3
"103",108.511612477994,"megaherbivore->other",83,3,3
"104",109.567827833233,"other->megaherbivore",79,1,3
"105",110.607877269534,"megaherbivore->other",18,3,3
"106",112.642449751259,"megaherbivore->other",73,2,3
"107",114.136547878999,"megaherbivore->other",20,4,3
"108",114.733061160468,"megaherbivore->other",27,2,3
"109",118.333813545432,"other->megaherbivore",11,1,4
"110",123.911829196758,"other->megaherbivore",78,1,5
"111",125.473799792864,"megaherbivore->other",67,1,5
"112",125.977024730701,"other->megaherbivore",58,2,6
"113",126.86468930814,"megaherbivore->other",69,2,6
"114",127.514103759184,"other->megaherbivore",81,2,6
"115",127.636523709769,"megaherbivore->other",48,3,6
"116",127.859536921197,"other->megaherbivore",39,1,6
"117",128.289937707951,"other->megaherbivore",18,1,6
"118",128.477643668599,"other->megaherbivore",9,1,6
"119",128.59236542757,"megaherbivore->other",99,2,6
"120",128.961900660317,"other->megaherbivore",8,2,6
"121",128.964133627274,"megaherbivore->other",28,3,6
"122",129.170286323065,"megaherbivore->other",75,3,6
"123",129.226751638002,"other->megaherbivore",46,1,6
"124",129.22853313868,"megaherbivore->other",45,1,6
"125",129.747173214532,"other->megaherbivore",13,1,6
"126",129.823567157062,"other->megaherbivore",95,1,6
"127",130.20011788883,"megaherbivore->other",27,3,6
"128",130.639426051661,"other->megaherbivore",96,1,6
"129",132.288187521601,"other->megaherbivore",26,1,6
"130",132.720053374962,"other->megaherbivore",20,2,6
"131",133.016644186877,"other->megaherbivore",54,2,6
"132",133.280117443043,"other->megaherbivore",100,2,7
"133",133.350476193896,"megaherbivore->other",60,2,7
"134",133.384547315206,"other->megaherbivore",29,1,7
"135",133.434640323165,"megaherbivore->other",18,4,7
"136",133.48670350076,"other->megaherbivore",4,1,7
"137",133.490592229851,"other->megaherbivore",91,3,7
"138",133.494623348824,"other->megaherbivore",94,1,7
"139",133.533398053561,"other->megaherbivore",23,1,7
"140",133.570891134545,"other->megaherbivore",36,1,7
"141",133.677957851281,"other->megaherbivore",3,2,7
"142",133.681991586579,"other->megaherbivore",15,1,7
"143",133.686038209508,"other->megaherbivore",98,1,7
"144",133.726810317633,"other->megaherbivore",57,1,7
"145",133.726962074626,"other->megaherbivore",59,1,7
"146",133.75177606024,"other->megaherbivore",56,1,7
"147",133.754815114999,"megaherbivore->other",96,4,7
"148",133.757273277291,"other->megaherbivore",7,1,7
"149",133.790560685671,"other->megaherbivore",22,1,7
"150",133.824990961252,"other->megaherbivore",19,1,7
"151",133.859015415581,"other->megaherbivore",55,1,7
"152",133.865406103599,"other->megaherbivore",31,2,7
"153",133.887842653495,"other->megaherbivore",70,1,7
"154",133.889480435519,"other->megaherbivore",32,1,7
"155",133.892763388535,"other->megaherbivore",42,1,7
"156",134.033119408421,"other->megaherbivore",77,1,7
"157",134.050346347866,"megaherbivore->other",13,1,7
"158",134.070131474861,"other->megaherbivore",44,1,7
"159",134.076888394076,"other->megaherbivore",88,1,7
"160",134.088612739112,"other->megaherbivore",14,1,7
"161",134.094337224456,"other->megaherbivore",82,1,7
"162",134.150092725377,"other->megaherbivore",37,1,7
"163",134.216145442222,"other->megaherbivore",49,1,7
"164",134.223378925576,"other->megaherbivore",51,1,7
"165",134.246793268968,"other->megaherbivore",74,1,7
"166",134.309268856502,"other->megaherbivore",38,1,7
"167",134.364230279219,"megaherbivore->other",54,2,7
"168",134.371526398268,"other->megaherbivore",6,2,7
"169",134.386274940229,"other->megaherbivore",86,1,7
"170",134.403639496619,"other->megaherbivore",93,1,7
"171",134.405677119461,"other->megaherbivore",63,2,7
"172",134.43515634355,"megaherbivore->other",81,3,7
"173",134.448295300292,"other->megaherbivore",45,2,7
"174",134.455753917714,"other->megaherbivore",87,1,7
"175",134.491223826308,"other->megaherbivore",24,1,7
"176",134.502274180463,"other->megaherbivore",30,2,7
"177",134.53296905895,"other->megaherbivore",92,1,8
"178",134.547577620735,"megaherbivore->other",30,1,8
"179",134.567719090958,"other->megaherbivore",47,2,8
"180",134.588101342144,"other->megaherbivore",52,1,8
"181",134.618544240805,"other->megaherbivore",34,1,8
"182",134.62901981142,"other->megaherbivore",12,1,8
"183",134.650699307467,"megaherbivore->other",79,1,8
"184",134.735446750359,"other->megaherbivore",80,1,8
"185",134.761693799055,"other->megaherbivore",97,1,8
"186",134.787029041775,"other->megaherbivore",40,1,8
"187",134.818961862505,"other->megaherbivore",68,3,8
"188",134.88944054713,"megaherbivore->other",20,5,8
"189",134.894395609188,"other->megaherbivore",67,2,8
"190",134.933398737996,"other->megaherbivore",16,1,8
"191",135.016211007076,"megaherbivore->other",46,1,8
"192",135.047926397637,"other->megaherbivore",50,1,8
"193",135.102346306908,"other->megaherbivore",60,1,9
"194",135.103091361292,"other->megaherbivore",61,1,9
"195",135.114249520459,"other->megaherbivore",65,2,9
"196",135.191787852731,"other->megaherbivore",33,1,9
"197",135.240162373647,"other->megaherbivore",25,1,9
"198",135.258742184056,"other->megaherbivore",59,2,9
"199",135.259520946465,"other->megaherbivore",66,1,9
"200",135.2767291985,"other->megaherbivore",90,2,9
"201",135.31062953698,"other->megaherbivore",17,1,9
"202",135.33490145445,"other->megaherbivore",2,1,9
"203",135.349842852811,"other->megaherbivore",11,2,9
"204",135.42081159763,"other->megaherbivore",71,1,9
"205",135.438229396611,"other->megaherbivore",72,1,9
"206",135.458373419939,"other->megaherbivore",5,1,9
"207",135.469417709296,"other->megaherbivore",62,1,9
"208",135.482699106812,"other->megaherbivore",78,2,9
"209",135.490766297845,"other->megaherbivore",35,1,9
"210",135.493335573356,"other->megaherbivore",64,1,9
"211",135.519344550813,"other->megaherbivore",43,1,9
"212",135.533314922432,"other->megaherbivore",85,1,9
"213",135.605506813094,"other->megaherbivore",27,1,9
"214",135.613524507842,"other->megaherbivore",89,1,9
"215",135.725056875095,"other->megaherbivore",84,2,9
"216",135.824546113737,"other->megaherbivore",83,1,10
"217",135.858455585288,"other->megaherbivore",10,1,10
"218",136.196606517308,"megaherbivore->other",29,3,13
"219",136.213820605874,"other->megaherbivore",75,1,13
"220",136.238646536768,"megaherbivore->other",46,2,13
"221",136.247752056844,"megaherbivore->other",7,3,13
"222",136.275445645888,"megaherbivore->other",15,1,13
"223",136.350700071035,"other->megaherbivore",76,1,13
"224",136.377780085597,"other->megaherbivore",21,1,13
"225",136.477759846352,"megaherbivore->other",58,2,13
"226",136.517538213084,"other->megaherbivore",28,1,13
"227",136.558893145513,"other->megaherbivore",69,2,13
"228",136.649820812747,"megaherbivore->other",2,1,13
"229",136.766446873698,"other->megaherbivore",75,2,14
"230",136.78128186668,"megaherbivore->other",35,3,14
"231",136.796724535423,"megaherbivore->other",94,1,14
"232",136.815246003874,"megaherbivore->other",81,4,14
"233",136.865823032381,"megaherbivore->other",25,1,14
"234",136.890712266949,"megaherbivore->other",58,3,14
"235",136.892887123493,"megaherbivore->other",60,3,14
"236",136.981851002916,"megaherbivore->other",16,1,15
"237",137.065231510698,"megaherbivore->other",33,1,15
"238",137.102994810246,"megaherbivore->other",99,3,15
"239",137.202340424636,"megaherbivore->other",9,3,15
"240",137.224534137933,"megaherbivore->other",85,1,15
"241",137.289686078339,"megaherbivore->other",78,1,15
"242",137.356094754904,"megaherbivore->other",13,2,15
"243",137.464647865526,"megaherbivore->other",91,2,15
"244",137.501942533886,"megaherbivore->other",48,4,15
"245",137.521912147743,"megaherbivore->other",51,3,15
"246",137.699536006479,"megaherbivore->other",14,1,15
"247",137.723905510947,"other->megaherbivore",59,3,15
"248",138.035357045257,"megaherbivore->other",36,1,15
"249",138.073196460723,"megaherbivore->other",43,3,15
"250",138.184898939091,"megaherbivore->other",91,3,15
"251",138.211459856427,"megaherbivore->other",56,1,15
"252",138.219289978623,"megaherbivore->other",64,3,15
"253",138.222462725824,"megaherbivore->other",9,4,16
"254",138.384198504634,"other->megaherbivore",53,1,17
"255",138.507245460377,"other->megaherbivore",28,2,17
"256",138.559944870587,"megaherbivore->other",8,2,17
"257",138.602512927343,"megaherbivore->other",82,1,17
"258",138.683250703068,"other->megaherbivore",1,1,17
"259",138.764005358675,"megaherbivore->other",80,1,17
"260",138.841040795975,"megaherbivore->other",59,3,17
"261",138.890155067154,"megaherbivore->other",11,1,17
"262",138.907959241629,"megaherbivore->other",55,3,17
"263",139.023387251465,"megaherbivore->other",4,3,17
"264",139.060765347384,"megaherbivore->other",72,1,17
"265",139.071235136109,"megaherbivore->other",97,1,17
"266",139.071849584507,"megaherbivore->other",27,4,17
"267",139.216684854106,"megaherbivore->other",5,1,17
"268",139.242746409458,"megaherbivore->other",26,3,17
"269",139.256254120275,"megaherbivore->other",10,1,17
"270",139.336890492388,"megaherbivore->other",95,1,18
"271",139.372483184086,"megaherbivore->other",51,4,18
"272",139.402613741924,"megaherbivore->other",99,4,18
"273",139.530134415225,"other->megaherbivore",69,3,18
"274",139.713772162979,"other->megaherbivore",76,2,18
"275",139.756426845297,"megaherbivore->other",90,2,18
"276",139.773322198999,"megaherbivore->other",59,4,18
"277",139.937946044885,"megaherbivore->other",86,1,18
"278",140.139177232179,"other->megaherbivore",58,3,18
"279",140.443974202152,"megaherbivore->other",99,5,18
"280",140.452656484986,"other->megaherbivore",20,3,18
"281",140.50006684639,"megaherbivore->other",39,1,18
"282",140.737959667923,"megaherbivore->other",44,3,20
"283",140.813263165956,"megaherbivore->other",63,2,20
"284",141.066503734476,"other->megaherbivore",54,3,20
"285",141.100286060032,"megaherbivore->other",19,1,20
"286",141.104068373369,"other->megaherbivore",99,1,20
"287",141.273344104597,"other->megaherbivore",1,2,20
"288",141.286029290845,"other->megaherbivore",1,3,20
"289",141.397004077467,"megaherbivore->other",83,4,20
"290",141.604533387089,"megaherbivore->other",71,1,20
"291",141.785713805136,"megaherbivore->other",50,1,20
"292",141.980688782623,"other->megaherbivore",53,2,20
"293",142.059761334957,"megaherbivore->other",49,1,20
"294",142.573247298923,"megaherbivore->other",48,5,20
"295",142.58190889138,"megaherbivore->other",87,1,20
"296",143.100681023024,"megaherbivore->other",40,1,21
"297",143.289199344752,"megaherbivore->other",70,1,22
"298",143.426240289416,"megaherbivore->other",96,5,22
"299",144.124681893776,"megaherbivore->other",12,1,22
"300",144.344604661058,"megaherbivore->other",44,4,22
"301",144.442372923372,"megaherbivore->other",40,2,22
"302",144.574837060836,"megaherbivore->other",65,2,22
"303",144.942137986605,"other->megaherbivore",73,1,22
"304",145.134617160044,"other->megaherbivore",38,2,22
"305",145.227275810924,"megaherbivore->other",97,2,22
"306",145.31564101957,"other->megaherbivore",79,2,22
"307",145.541582115408,"other->megaherbivore",40,2,22
"308",145.696712939345,"other->megaherbivore",12,2,22
"309",145.882727470358,"other->megaherbivore",86,2,22
"310",145.970698829853,"megaherbivore->other",38,1,22
"311",146.186728401247,"megaherbivore->other",11,2,23
"312",146.187454228626,"other->megaherbivore",79,3,23
"313",146.462346875253,"other->megaherbivore",22,2,24
"314",146.477707934976,"megaherbivore->other",100,1,24
"315",146.481375927618,"megaherbivore->other",61,1,24
"316",146.495307026606,"megaherbivore->other",37,3,24
"317",146.682603143126,"megaherbivore->other",10,2,24
"318",146.706651743856,"megaherbivore->other",30,2,24
"319",147.040064451922,"other->megaherbivore",11,3,24
"320",147.251188654953,"other->megaherbivore",11,4,24
"321",147.459523405401,"megaherbivore->other",62,1,24
"322",147.61808945947,"other->megaherbivore",41,1,24
"323",147.7409268942,"megaherbivore->other",45,2,24
"324",147.748616723862,"megaherbivore->other",38,2,24
"325",147.759962012285,"megaherbivore->other",71,2,24
"326",147.874486704094,"other->megaherbivore",42,2,24
"327",147.907864394569,"megaherbivore->other",55,4,24
"328",147.929841146095,"other->megaherbivore",41,2,24
"329",148.08944093577,"megaherbivore->other",48,6,24
"330",148.630120754753,"megaherbivore->other",34,1,24
"331",148.704750885731,"megaherbivore->other",100,2,24
"332",148.749970674487,"megaherbivore->other",57,1,24
"333",148.858565604561,"megaherbivore->other",3,2,24
"334",148.961739484622,"megaherbivore->other",20,6,25
"335",149.151193494334,"other->megaherbivore",5,2,25
"336",149.424399419171,"megaherbivore->other",59,5,25
"337",149.455117870364,"megaherbivore->other",65,3,25
"338",150.103453305334,"other->megaherbivore",21,2,27
"339",150.206705945349,"other->megaherbivore",73,2,27
"340",150.44048850202,"megaherbivore->other",91,4,27
"341",150.505873119838,"other->megaherbivore",67,3,28
"342",150.618952056368,"other->megaherbivore",18,2,28
"343",150.62199012521,"megaherbivore->other",67,2,28
"344",150.726410342902,"other->megaherbivore",73,3,28
"345",151.075384074077,"megaherbivore->other",60,4,28
"346",151.077102304668,"megaherbivore->other",5,2,28
"347",151.117670580856,"other->megaherbivore",37,2,29
"348",151.423321830911,"megaherbivore->other",20,7,29
"349",151.453378696907,"megaherbivore->other",67,3,29
"350",151.474484066173,"megaherbivore->other",24,3,29
"351",151.604546749426,"other->megaherbivore",41,3,29
"352",151.739415175063,"megaherbivore->other",11,3,29
"353",152.297501647353,"other->megaherbivore",89,2,29
"354",152.348133422455,"megaherbivore->other",32,4,29
"355",152.407988381014,"megaherbivore->other",31,1,29
"356",152.518616295341,"megaherbivore->other",6,2,30
"357",152.664564288719,"megaherbivore->other",8,3,30
"358",153.032432758375,"megaherbivore->other",37,4,31
"359",153.063402211623,"megaherbivore->other",18,5,31
"360",153.488491849083,"megaherbivore->other",52,1,33
"361",153.701802340933,"other->megaherbivore",10,2,34
"362",153.881474396551,"megaherbivore->other",23,1,34
"363",154.14511980929,"megaherbivore->other",62,2,34
"364",154.175253970503,"megaherbivore->other",8,4,34
"365",154.206599378016,"megaherbivore->other",48,7,34
"366",154.288429537418,"other->megaherbivore",1,4,34
"367",154.595621479018,"other->megaherbivore",44,2,34
"368",154.639333479934,"other->megaherbivore",84,3,34
"369",155.151768527596,"other->megaherbivore",100,3,35
"370",155.373825265873,"other->megaherbivore",59,4,36
"371",155.402920407062,"megaherbivore->other",22,4,36
"372",155.56703674568,"megaherbivore->other",98,4,38
"373",155.649338342871,"other->megaherbivore",15,2,38
"374",155.890237120744,"other->megaherbivore",78,3,38
"375",155.951351822101,"other->megaherbivore",39,2,38
"376",156.114500016869,"megaherbivore->other",82,2,38
"377",156.139905617437,"megaherbivore->other",48,8,38
"378",156.231576069742,"other->megaherbivore",3,3,38
"379",156.296929210111,"megaherbivore->other",73,3,38
"380",156.313700517859,"other->megaherbivore",39,3,38
"381",156.799564773941,"other->megaherbivore",72,2,39
"382",156.856539592805,"megaherbivore->other",63,3,40
"383",156.876691827094,"megaherbivore->other",96,6,40
"384",156.942057173378,"other->megaherbivore",45,3,40
"385",157.016761172069,"other->megaherbivore",25,2,40
"386",157.096814286274,"other->megaherbivore",73,4,40
"387",157.207524254359,"other->megaherbivore",79,4,40
"388",157.22626116614,"megaherbivore->other",18,6,40
"389",157.313903669499,"megaherbivore->other",74,1,40
"390",157.419224040515,"megaherbivore->other",54,3,41
"391",157.664695761983,"other->megaherbivore",64,2,41
"392",157.880140316601,"other->megaherbivore",80,2,41
"393",157.907155678061,"megaherbivore->other",95,2,41
"394",157.94919465127,"megaherbivore->other",42,1,41
"395",158.089755972122,"megaherbivore->other",70,2,41
"396",158.282658627256,"megaherbivore->other",5,3,43
"397",158.392968605879,"other->megaherbivore",36,2,43
"398",158.477006754397,"other->megaherbivore",27,2,43
"399",158.555886394115,"other->megaherbivore",36,3,43
"400",158.572621261071,"megaherbivore->other",55,5,43
"401",158.638424477591,"megaherbivore->other",93,4,43
"402",158.651942540638,"megaherbivore->other",84,2,43
"403",158.675517332475,"megaherbivore->other",50,2,43
"404",158.807828303548,"other->megaherbivore",8,3,43
"405",158.83243909239,"other->megaherbivore",53,3,43
"406",158.866246655239,"megaherbivore->other",66,1,43
"407",159.066007421648,"other->megaherbivore",34,2,44
"408",159.168554117795,"other->megaherbivore",81,3,44
"409",159.228411672157,"other->megaherbivore",92,2,44
"410",159.348825159668,"megaherbivore->other",17,1,44
"411",159.371303930977,"other->megaherbivore",80,3,44
"412",159.422737190042,"other->megaherbivore",17,2,44
"413",159.564656692628,"other->megaherbivore",61,2,44
"414",159.594960913805,"other->megaherbivore",29,2,44
"415",159.645955192769,"megaherbivore->other",39,2,44
"416",159.688092444216,"other->megaherbivore",51,2,44
"417",159.692796259687,"other->megaherbivore",76,3,44
"418",159.748820663284,"other->megaherbivore",2,2,44
"419",159.779364293347,"other->megaherbivore",25,3,44
"420",159.804415461985,"other->megaherbivore",5,3,44
"421",159.863801689828,"megaherbivore->other",20,8,44
"422",159.884502608862,"megaherbivore->other",100,3,44
"423",159.981692222304,"other->megaherbivore",12,3,44
"424",159.994770477402,"other->megaherbivore",52,2,44
"425",160.01145373579,"megaherbivore->other",61,2,44
"426",160.076273283056,"other->megaherbivore",94,2,44
"427",160.12515686196,"other->megaherbivore",100,4,44
"428",160.129633956509,"other->megaherbivore",14,2,44
"429",160.147429917305,"megaherbivore->other",92,1,44
"430",160.152365927016,"other->megaherbivore",57,2,44
"431",160.19468849381,"other->megaherbivore",72,3,44
"432",160.262908919392,"other->megaherbivore",97,2,45
"433",160.338217000855,"other->megaherbivore",74,2,45
"434",160.351579147758,"other->megaherbivore",6,3,45
"435",160.356925710155,"megaherbivore->other",23,2,45
"436",160.377584279698,"other->megaherbivore",98,2,45
"437",160.378480052612,"megaherbivore->other",10,3,45
"438",160.434450825279,"megaherbivore->other",78,2,45
"439",160.446402934067,"megaherbivore->other",74,2,45
"440",160.640142813512,"other->megaherbivore",96,2,45
"441",160.666084268478,"other->megaherbivore",21,3,45
"442",160.790008348134,"other->megaherbivore",35,2,45
"443",160.798139930697,"other->megaherbivore",68,4,45
"444",160.826329997559,"other->megaherbivore",75,3,45
"445",160.858036677625,"megaherbivore->other",26,4,45
"446",160.931601189186,"other->megaherbivore",64,3,45
"447",160.972549882376,"other->megaherbivore",46,2,45
"448",161.017003277954,"other->megaherbivore",32,2,46
"449",161.077647009283,"other->megaherbivore",57,3,46
"450",161.087731203925,"other->megaherbivore",62,2,46
"451",161.104689748086,"other->megaherbivore",54,4,46
"452",161.220644071605,"megaherbivore->other",74,3,46
"453",161.252705026042,"megaherbivore->other",99,6,46
"454",161.288810135137,"megaherbivore->other",1,3,46
"455",161.311213890957,"megaherbivore->other",31,2,46
"456",161.397711731422,"megaherbivore->other",19,2,46
"457",161.505506410848,"other->megaherbivore",67,4,47
"458",161.54769270437,"megaherbivore->other",77,1,47
"459",161.622177117357,"other->megaherbivore",95,2,47
"460",161.623078973268,"other->megaherbivore",22,3,47
"461",161.64217314636,"megaherbivore->other",39,3,47
"462",161.701720344805,"other->megaherbivore",33,2,47
"463",161.833900165734,"other->megaherbivore",91,4,47
"464",161.873309081235,"megaherbivore->other",68,3,47
"465",161.976430381434,"other->megaherbivore",55,2,48
"466",162.009287638243,"megaherbivore->other",98,5,48
"467",162.046807280892,"other->megaherbivore",63,3,48
"468",162.076164354864,"other->megaherbivore",77,2,48
"469",162.104099914223,"other->megaherbivore",19,2,48
"470",162.105533082703,"other->megaherbivore",68,5,48
"471",162.143291810536,"megaherbivore->other",91,5,48
"472",162.181407703825,"other->megaherbivore",83,2,48
"473",162.196413605412,"other->megaherbivore",44,3,48
"474",162.335010537876,"other->megaherbivore",53,4,48
"475",162.385199119945,"megaherbivore->other",3,3,48
"476",162.555395012219,"megaherbivore->other",77,2,48
"477",162.626005335463,"other->megaherbivore",49,2,48
"478",162.669806775016,"other->megaherbivore",43,2,48
"479",162.736280204135,"other->megaherbivore",18,3,48
"480",162.776949059547,"megaherbivore->other",1,4,49
"481",162.791207651684,"other->megaherbivore",60,2,49
"482",162.838172796567,"other->megaherbivore",61,3,49
"483",162.936600118184,"megaherbivore->other",47,3,49
"484",162.960711595264,"other->megaherbivore",96,3,49
"485",163.015396973625,"other->megaherbivore",84,4,49
"486",163.038969017546,"other->megaherbivore",58,4,49
"487",163.05856303557,"other->megaherbivore",20,4,49
"488",163.110239855164,"other->megaherbivore",60,3,49
"489",163.115477437729,"other->megaherbivore",37,3,49
"490",163.225385425058,"other->megaherbivore",3,4,50
"491",163.347522956053,"other->megaherbivore",48,1,50
"492",163.470953970739,"other->megaherbivore",87,2,50
"493",163.483489679121,"other->megaherbivore",95,3,50
"494",163.545212168041,"megaherbivore->other",99,7,50
"495",163.576398579702,"other->megaherbivore",30,3,50
"496",163.605311535698,"other->megaherbivore",42,3,50
"497",163.954045611781,"other->megaherbivore",79,5,52
"498",164.094136064765,"megaherbivore->other",6,3,52
"499",164.260058591563,"other->megaherbivore",15,3,52
"500",164.269547338255,"megaherbivore->other",8,5,52
"501",164.337900434845,"other->megaherbivore",80,4,52
"502",164.42749432654,"other->megaherbivore",94,3,52
"503",164.456166554745,"other->megaherbivore",18,4,52
"504",164.481797394753,"megaherbivore->other",50,3,52
"505",164.557601142666,"megaherbivore->other",34,2,52
"506",164.788551998142,"megaherbivore->other",48,9,52
"507",164.813418562442,"other->megaherbivore",90,3,52
"508",164.850267499167,"megaherbivore->other",31,3,52
"509",164.942365599751,"other->megaherbivore",9,2,52
"510",165.073573823469,"other->megaherbivore",4,2,53
"511",165.171894690178,"other->megaherbivore",2,3,53
"512",165.227423644863,"other->megaherbivore",87,3,53
"513",165.305634533208,"other->megaherbivore",40,3,53
"514",165.366352277058,"other->megaherbivore",71,2,53
"515",165.407731880411,"megaherbivore->other",44,5,53
"516",165.413990537044,"other->megaherbivore",66,2,53
"517",165.416112218481,"megaherbivore->other",48,10,53
"518",165.493916002278,"megaherbivore->other",54,4,53
"519",165.518613049221,"other->megaherbivore",40,4,53
"520",165.536533196634,"megaherbivore->other",83,5,53
"521",165.559590900924,"megaherbivore->other",36,2,53
"522",165.727482090985,"other->megaherbivore",4,3,53
"523",165.754962580556,"megaherbivore->other",99,8,53
"524",165.851656139269,"other->megaherbivore",74,3,54
"525",165.882822024435,"megaherbivore->other",72,2,54
"526",165.963362885225,"other->megaherbivore",12,4,54
"527",166.002216200585,"other->megaherbivore",75,4,54
"528",166.207818072769,"other->megaherbivore",41,4,56
"529",166.487674766362,"megaherbivore->other",72,3,57
"530",166.512168875374,"megaherbivore->other",89,1,57
"531",166.654481460226,"other->megaherbivore",9,3,57
"532",166.683114159351,"megaherbivore->other",4,4,57
"533",166.721942259796,"other->megaherbivore",28,3,57
